[0m[[0minfo[0m] [0mLoading project definition from /home/morge/ScaIA/project[0m
[0m[[0minfo[0m] [0mSet current project to ScaIA (in build file:/home/morge/ScaIA/)[0m
[0m[[0minfo[0m] [0mRunning org.scaia.experiments.Test Time Utilitarian[0m
[0m[[0minfo[0m] [0mn,m,cU,dU,cTime,dTime[0m
[0m[[0minfo[0m] [0m8,111,0.3769595094213996,0.3769844611180338,29.32,8.63[0m
[0m[[0minfo[0m] [0m8,112,0.3752563923697071,0.3752565112182731,29.87,8.76[0m
[0m[[0minfo[0m] [0m8,113,0.3791794940474248,0.3791911074428905,29.46,8.79[0m
[0m[[0minfo[0m] [0m8,114,0.3780184341759913,0.37801911357589985,30.89,9.07[0m
[0m[[0minfo[0m] [0m8,115,0.3785547477472424,0.37855790865832467,32.35,9.36[0m
[0m[[0minfo[0m] [0m8,116,0.3790992248304723,0.379082365320605,33.79,9.71[0m
[0m[[0minfo[0m] [0m8,117,0.37986932940857243,0.37987994777059264,34.58,9.87[0m
[0m[[0minfo[0m] [0m8,118,0.37843655454218855,0.3784407514634014,36.64,10.25[0m
[0m[[0minfo[0m] [0m8,119,0.3769235014645053,0.37691176229009654,37.42,10.34[0m
[0m[[0minfo[0m] [0m8,120,0.375689397414882,0.3756464030471504,38.41,10.85[0m
[0m[[0minfo[0m] [0m8,121,0.3821096331643593,0.38210623726154125,38.24,10.91[0m
[0m[[0minfo[0m] [0m8,122,0.381089394336607,0.3810905267879668,40.29,11.21[0m
[0m[[0minfo[0m] [0m8,123,0.38029526588893586,0.38025687679565906,40.15,11.21[0m
[0m[[0minfo[0m] [0m8,124,0.3784379905186123,0.3784493632221628,43.11,11.91[0m
[0m[[0minfo[0m] [0m8,125,0.37727228768952664,0.37726818285343344,44.03,12.11[0m
[0m[[0minfo[0m] [0m8,126,0.378552760182823,0.37854802430431905,44.94,12.25[0m
[0m[[0minfo[0m] [0m8,127,0.3780164712040118,0.3780028577546172,47.74,12.83[0m
[0m[[0minfo[0m] [0m8,128,0.37760239113602734,0.3776383883109989,48.66,12.96[0m
[0m[[0minfo[0m] [0m8,129,0.3806757989156051,0.3806845170208625,48.25,13.07[0m
[0m[[0minfo[0m] [0m8,130,0.38235164248397646,0.382351614293649,48.39,12.93[0m
[0m[[0minfo[0m] [0m8,131,0.3824260739946728,0.3824434641963018,50.42,13.63[0m
[0m[[0minfo[0m] [0m8,132,0.3791814276524713,0.3791613950286127,51.06,13.76[0m
[0m[[0minfo[0m] [0m8,133,0.37872744874284564,0.37872584170381635,52.65,14.01[0m
[0m[[0minfo[0m] [0m8,134,0.37883454020158136,0.37887832516753034,54.13,14.55[0m
[0m[[0minfo[0m] [0m8,135,0.37802887524930023,0.3780277787785091,57.15,15.0[0m
[0m[[0minfo[0m] [0m8,136,0.3768941929650414,0.376904092835536,58.05,15.23[0m
[0m[[0minfo[0m] [0m8,137,0.38010498642507323,0.3801019038650219,57.43,15.23[0m
[0m[[0minfo[0m] [0m8,138,0.3797842894012198,0.3797798262058131,58.59,15.49[0m
[0m[[0minfo[0m] [0m8,139,0.3819839871079843,0.38196760734666496,60.59,15.91[0m
[0m[[0minfo[0m] [0m8,140,0.3788965908495254,0.3788945022892587,63.38,16.59[0m
[0m[[0minfo[0m] [0m8,141,0.3798283310110628,0.379847387423616,64.78,16.82[0m
[0m[[0minfo[0m] [0m8,142,0.38005446974071044,0.3800195348659933,67.1,17.44[0m
[0m[[0minfo[0m] [0m8,143,0.37833691608149805,0.3783170070292586,69.9,17.85[0m
[0m[[0minfo[0m] [0m8,144,0.3790429012940619,0.3790319575743019,70.73,17.99[0m
[0m[[0minfo[0m] [0m8,145,0.38138520141313614,0.381377636272043,69.66,17.93[0m
[0m[[0minfo[0m] [0m8,146,0.38213170410346714,0.38213243339979125,71.23,18.15[0m
[0m[[0minfo[0m] [0m8,147,0.38079926235291034,0.38077486583150993,73.52,18.61[0m
[0m[[0minfo[0m] [0m8,148,0.38135299121410854,0.38135287221818237,75.15,19.3[0m
[0m[[0minfo[0m] [0m8,149,0.37994915720143285,0.3799863017605212,78.97,19.76[0m
[0m[[0minfo[0m] [0m8,150,0.3806123401035312,0.3806252074326447,80.9,20.5[0m
[0m[[0minfo[0m] [0m8,151,0.38090776210927335,0.38092256828359206,83.65,20.94[0m
[0m[[0minfo[0m] [0m8,152,0.3793816508784562,0.3794015081391646,83.62,21.12[0m
[0m[[0minfo[0m] [0m8,153,0.3820435027550523,0.38204340735049314,81.34,20.67[0m
[0m[[0minfo[0m] [0m8,154,0.3807372456636813,0.38075436234092924,86.72,21.71[0m
[0m[[0minfo[0m] [0m8,155,0.38015593360309013,0.38016117522411463,88.18,22.49[0m
[0m[[0minfo[0m] [0m8,156,0.3812423127268565,0.3812371730136917,92.7,22.85[0m
[0m[[0minfo[0m] [0m8,157,0.37898968816548445,0.3789854025329523,94.93,24.09[0m
[0m[[0minfo[0m] [0m8,158,0.37968379838744,0.37966310541133724,94.98,23.27[0m
[0m[[0minfo[0m] [0m8,159,0.37909447708483346,0.3791034257274892,100.22,24.88[0m
[0m[[0minfo[0m] [0m8,160,0.3781726600099773,0.37817094298463994,103.16,25.44[0m
[0m[[0minfo[0m] [0m8,161,0.3817465522146521,0.38176345004561474,100.3,24.74[0m
[0m[[0minfo[0m] [0m8,162,0.3805712421868847,0.38056724079412085,101.24,25.54[0m
[0m[[0minfo[0m] [0m8,163,0.38179638730613535,0.38178581224706365,104.15,26.38[0m
[0m[[0minfo[0m] [0m8,164,0.3803432817934017,0.38034266956301943,108.9,26.88[0m
[0m[[0minfo[0m] [0m8,165,0.3799383193715714,0.37992259032123704,113.35,27.86[0m
[0m[[0minfo[0m] [0m8,166,0.3806175472970343,0.38064041810785687,114.66,27.81[0m
[0m[[0minfo[0m] [0m8,167,0.37939025583545544,0.3793851377570241,117.0,28.33[0m
[0m[[0minfo[0m] [0m8,168,0.37970471236670983,0.3796944834773347,122.04,29.63[0m
[0m[[0minfo[0m] [0m8,169,0.38145542739754423,0.38144590290228547,119.7,29.99[0m
[0m[[0minfo[0m] [0m8,170,0.38191827629133424,0.3819143616789254,118.84,29.36[0m
[0m[[0minfo[0m] [0m8,171,0.3797468538932789,0.379765536105075,126.84,31.1[0m
[0m[[0minfo[0m] [0m8,172,0.38044496760469587,0.3804547626182069,125.25,30.49[0m
[0m[[0minfo[0m] [0m8,173,0.3810985206711838,0.38110957559855263,129.65,31.3[0m
[0m[[0minfo[0m] [0m8,174,0.3812083398307071,0.38121621990122134,133.48,32.64[0m
[0m[[0minfo[0m] [0m8,175,0.3787109631090195,0.3786985709067382,138.55,32.82[0m
[0m[[0minfo[0m] [0m8,176,0.37883011356741714,0.378826985730717,142.69,34.21[0m
[0m[[0minfo[0m] [0m8,177,0.3815122264449958,0.38151845478261637,139.71,33.94[0m
[0m[[0minfo[0m] [0m8,178,0.38149749809063366,0.38149769636362424,144.13,35.47[0m
[0m[[0minfo[0m] [0m8,179,0.3808610887393958,0.3808672354267813,146.98,36.41[0m
[0m[[0minfo[0m] [0m8,180,0.3806307910980966,0.3806351989566443,146.7,35.79[0m
[0m[[0minfo[0m] [0m8,181,0.381372500308494,0.3813754777049166,154.86,37.29[0m
[0m[[0minfo[0m] [0m8,182,0.3804397955125751,0.3804448292326022,157.49,37.65[0m
[0m[[0minfo[0m] [0m8,183,0.3803303874274495,0.38032734538880786,160.58,38.15[0m
[0m[[0minfo[0m] [0m8,184,0.37822259771819833,0.3782345119210911,167.19,40.48[0m
[0m[[0minfo[0m] [0m8,185,0.38124253815684467,0.381231459248476,161.02,39.02[0m
[0m[[0minfo[0m] [0m8,186,0.38313339037633304,0.38313350716778155,166.67,40.12[0m
[0m[[0minfo[0m] [0m8,187,0.3816588923710364,0.38165441929735144,172.34,41.62[0m
[0m[[0minfo[0m] [0m8,188,0.38168463407394143,0.38169349096952954,174.57,41.4[0m
[0m[[0minfo[0m] [0m8,189,0.3820251733815789,0.38200433568657893,178.9,43.49[0m
[0m[[0minfo[0m] [0m8,190,0.38060909916121927,0.38061078839725887,182.4,43.66[0m
[0m[[0minfo[0m] [0m8,191,0.38062403587104493,0.38062416363976914,188.19,44.65[0m
[0m[[0minfo[0m] [0m8,192,0.3784215374183016,0.37841449372662855,193.57,46.39[0m
[0m[[0minfo[0m] [0m8,193,0.38254501491016313,0.3825456484633194,187.94,45.6[0m
[0m[[0minfo[0m] [0m8,194,0.3803278574748944,0.38032946634986947,192.1,45.91[0m
[0m[[0minfo[0m] [0m8,195,0.38264278200062607,0.38264265676331083,192.86,45.42[0m
[0m[[0minfo[0m] [0m8,196,0.3810602759475384,0.381072941107412,203.18,48.87[0m
[0m[[0minfo[0m] [0m8,197,0.38044678780145064,0.3804350232349477,209.37,50.59[0m
[0m[[0minfo[0m] [0m8,198,0.38136399517289843,0.3813799933549407,211.53,49.9[0m
[0m[[0minfo[0m] [0m8,199,0.3817875969488454,0.38178803883847173,217.18,51.54[0m
[0m[[0minfo[0m] [0m8,200,0.38104288817760734,0.3810439862360832,226.25,53.04[0m
[0m[[0minfo[0m] [0m8,201,0.3832976185314608,0.38329114074324394,216.69,52.19[0m
[0m[[0minfo[0m] [0m8,202,0.3811542410166569,0.3811544183490868,224.16,54.18[0m
[0m[[0minfo[0m] [0m8,203,0.3809863432283756,0.3809952276928316,231.64,55.9[0m
[0m[[0minfo[0m] [0m8,204,0.3804276917804359,0.3804293345615794,230.62,55.58[0m
[0m[[0minfo[0m] [0m8,205,0.3814992278034503,0.38151037230198986,238.42,57.79[0m
[0m[[0minfo[0m] [0m8,206,0.3808834593509608,0.3808830856979585,238.14,55.87[0m
[0m[[0minfo[0m] [0m8,207,0.3816583234828914,0.38165014283105536,245.65,58.56[0m
[0m[[0minfo[0m] [0m8,208,0.38009959868429455,0.3800986635950885,257.11,59.97[0m
[0m[[0minfo[0m] [0m8,209,0.3841500653400141,0.3841500653400141,251.11,59.54[0m
[0m[[0minfo[0m] [0m8,210,0.38140377200367304,0.38141712786058285,257.48,61.44[0m
[0m[[0minfo[0m] [0m8,211,0.3812793546895887,0.3812722211918343,260.91,62.93[0m
[0m[[0minfo[0m] [0m8,212,0.3817077091641985,0.3817077091641985,265.28,62.78[0m
[0m[[0minfo[0m] [0m8,213,0.3803098263943512,0.38032805990424323,273.23,65.14[0m
[0m[[0minfo[0m] [0m8,214,0.3804366526736709,0.38044521454685226,280.59,66.46[0m
[0m[[0minfo[0m] [0m8,215,0.38043250705703757,0.3804327725904194,284.88,67.86[0m
[0m[[0minfo[0m] [0m8,216,0.38109336158697643,0.38107928685751685,287.36,67.54[0m
[0m[[0minfo[0m] [0m8,217,0.3822005188514058,0.38220012589836927,282.5,68.13[0m
[0m[[0minfo[0m] [0m8,218,0.38331474058203385,0.38332373703868455,288.77,67.91[0m
[0m[[0minfo[0m] [0m8,219,0.38213208333476395,0.38212726719212964,301.22,70.89[0m
[0m[[0minfo[0m] [0m8,220,0.3818928220674125,0.3818933961536944,299.13,70.61[0m
[0m[[0minfo[0m] [0m8,221,0.38147298924468925,0.3814655715378962,315.91,74.66[0m
[0m[[0minfo[0m] [0m8,222,0.3818949967203604,0.38188832746629564,320.35,74.46[0m
[0m[[0minfo[0m] [0m8,223,0.37993290425403087,0.37994039214244263,324.06,76.47[0m
[0m[[0minfo[0m] [0m8,224,0.37928086711896014,0.3792951895383277,331.31,77.18[0m
[0m[[0minfo[0m] [0m8,225,0.3821053128964482,0.3821053128964482,325.21,77.54[0m
[0m[[0minfo[0m] [0m8,226,0.38270522059422185,0.3826959107144255,330.08,78.16[0m
[0m[[0minfo[0m] [0m8,227,0.3822636228650788,0.3822639244198449,340.74,80.23[0m
[0m[[0minfo[0m] [0m8,228,0.3823171630167348,0.38230787924920245,345.89,82.76[0m
[0m[[0minfo[0m] [0m8,229,0.3821613543240401,0.38215072545467443,351.71,82.77[0m
[0m[[0minfo[0m] [0m8,230,0.3803462884114246,0.38034303846138334,365.26,85.82[0m
[0m[[0minfo[0m] [0m8,231,0.3815445386978935,0.3815441103691342,366.68,85.88[0m
[0m[[0minfo[0m] [0m8,232,0.3804139615408531,0.38041737889430244,379.89,87.35[0m
[0m[[0minfo[0m] [0m8,233,0.3820776930801308,0.382079456027341,370.96,86.6[0m
[0m[[0minfo[0m] [0m8,234,0.3825333428714977,0.38253175655976507,378.87,89.77[0m
[0m[[0minfo[0m] [0m8,235,0.38328994972830993,0.3832799070522881,386.23,91.33[0m
[0m[[0minfo[0m] [0m8,236,0.3811622645911793,0.38116333093802174,393.49,92.56[0m
[0m[[0minfo[0m] [0m8,237,0.38086900693134174,0.38086900693134174,404.23,93.65[0m
[0m[[0minfo[0m] [0m8,238,0.38194890648126284,0.3819377332262834,409.03,95.17[0m
[0m[[0minfo[0m] [0m8,239,0.3810466301502251,0.38104830784734994,417.48,96.65[0m
[0m[[0minfo[0m] [0m8,240,0.3802469918741796,0.3802467493405265,426.55,99.21[0m
[0m[[0minfo[0m] [0m8,241,0.3834157950176694,0.38340902584419084,415.15,98.37[0m
[0m[[0minfo[0m] [0m8,242,0.38317371519394633,0.3831770332426337,423.23,99.25[0m
[0m[[0minfo[0m] [0m8,243,0.3827817495173931,0.38280424921072415,424.89,102.82[0m
[0m[[0minfo[0m] [0m8,244,0.3820648233538451,0.382066135338601,444.58,103.05[0m
[0m[[0minfo[0m] [0m8,245,0.3816525316038416,0.38164519545243814,448.18,103.49[0m
[0m[[0minfo[0m] [0m8,246,0.38264298196601554,0.3826492296602922,456.68,105.99[0m
[0m[[0minfo[0m] [0m8,247,0.38197148750314797,0.38197255309155,458.96,106.79[0m
[0m[[0minfo[0m] [0m8,248,0.3815442640336267,0.38155352119846436,470.95,107.95[0m
[0m[[0minfo[0m] [0m8,249,0.38294304784208644,0.38294304784208644,466.7,109.56[0m
[0m[[0minfo[0m] [0m8,250,0.3827254360593077,0.3827264807944832,475.34,113.35[0m
[0m[[0minfo[0m] [0m8,251,0.3822434092465708,0.3822420935209426,484.76,114.71[0m
[0m[[0minfo[0m] [0m8,252,0.38164948527690123,0.38165277606345904,501.55,119.49[0m
[0m[[0minfo[0m] [0m8,253,0.3821166129388755,0.38211459141372667,494.25,116.9[0m
[0m[[0minfo[0m] [0m8,254,0.3834166170494933,0.38340670419001127,504.79,116.2[0m
[0m[[0minfo[0m] [0m8,255,0.3812893668609816,0.3812909598286895,522.68,122.0[0m
[0m[[0minfo[0m] [0m8,256,0.3789572388131846,0.3789624344587545,535.05,123.44[0m
[0m[[0minfo[0m] [0m8,257,0.3838445617842642,0.38385499549867935,526.22,121.95[0m
[0m[[0minfo[0m] [0m8,258,0.3838391908352881,0.3838384971537112,535.17,125.93[0m
[0m[[0minfo[0m] [0m8,259,0.3833764154713136,0.38337544084247066,539.81,127.34[0m
[0m[[0minfo[0m] [0m8,260,0.38236379726287717,0.3823641625946177,543.41,128.48[0m
[0m[[0minfo[0m] [0m8,261,0.3823886207738867,0.3823921962484888,556.41,129.17[0m
[0m[[0minfo[0m] [0m8,262,0.3820589514611495,0.3820650030307753,572.77,132.45[0m
[0m[[0minfo[0m] [0m8,263,0.38166641448435257,0.3816610977311455,586.91,137.69[0m
[0m[[0minfo[0m] [0m8,264,0.382002697424531,0.3820208557771603,596.07,137.66[0m
[0m[[0minfo[0m] [0m8,265,0.3833324782363893,0.38333244264497573,574.01,132.24[0m
[0m[[0minfo[0m] [0m8,266,0.3821734615714461,0.3821615593781549,597.31,139.71[0m
[0m[[0minfo[0m] [0m8,267,0.3845096332021374,0.38451013549058266,587.26,136.33[0m
[0m[[0minfo[0m] [0m8,268,0.38261699913116737,0.38261000034465936,607.35,142.83[0m
[0m[[0minfo[0m] [0m8,269,0.38245669762501405,0.38245774081192735,614.44,142.7[0m
[0m[[0minfo[0m] [0m8,270,0.3825312133093064,0.38252673722892117,630.53,144.26[0m
[0m[[0minfo[0m] [0m8,271,0.38215747952221923,0.3821613589338465,648.98,148.84[0m
[0m[[0minfo[0m] [0m8,272,0.38065766346113883,0.38065464078504585,656.79,152.62[0m
[0m[[0minfo[0m] [0m8,273,0.383471744728813,0.38347711911451887,640.48,148.18[0m
[0m[[0minfo[0m] [0m8,274,0.383374019155036,0.38336048064867223,645.22,149.03[0m
[0m[[0minfo[0m] [0m8,275,0.38189744224652505,0.3818945685537844,683.62,157.58[0m
[0m[[0minfo[0m] [0m8,276,0.38289874491909454,0.38289918927659505,684.2,159.55[0m
[0m[[0minfo[0m] [0m8,277,0.3807656142073813,0.3807657877771105,697.02,160.3[0m
[0m[[0minfo[0m] [0m8,278,0.38321753618175236,0.3832245568591356,703.38,162.97[0m
[0m[[0minfo[0m] [0m8,279,0.3813890622358207,0.3813875505749824,718.51,166.52[0m
[0m[[0minfo[0m] [0m8,280,0.3815824666948574,0.3815829590286997,731.14,169.0[0m
[0m[[0minfo[0m] [0m8,281,0.38352021128936514,0.38352498398869833,718.4,168.4[0m
[0m[[0minfo[0m] [0m8,282,0.38423215752844625,0.38423211582348515,724.08,165.93[0m
[0m[[0minfo[0m] [0m8,283,0.3832355673175205,0.3832353385802279,745.77,172.57[0m
[0m[[0minfo[0m] [0m8,284,0.38335392098944365,0.38336172801522067,763.18,174.55[0m
[0m[[0minfo[0m] [0m8,285,0.38269343128191385,0.38269114609618016,765.48,177.4[0m
[0m[[0minfo[0m] [0m8,286,0.3836530624828864,0.3836475857263429,793.76,181.62[0m
[0m[[0minfo[0m] [0m8,287,0.3822381772272032,0.3822382729917579,792.26,181.44[0m
[0m[[0minfo[0m] [0m8,288,0.3814158523439108,0.38141255612699276,800.4,184.02[0m
[0m[[0minfo[0m] [0m8,289,0.38356122331804904,0.3835603783931827,793.65,182.36[0m
[0m[[0minfo[0m] [0m8,290,0.38330822615485766,0.3833205415700838,811.2,191.71[0m
[0m[[0minfo[0m] [0m8,291,0.38320796007038604,0.3832111963435971,829.05,189.43[0m
[0m[[0minfo[0m] [0m8,292,0.382799247814541,0.382799170444434,844.78,193.31[0m
[0m[[0minfo[0m] [0m8,293,0.38200891338265974,0.38201758030187327,845.04,190.69[0m
[0m[[0minfo[0m] [0m8,294,0.3809269954794096,0.3809260384404608,866.54,199.65[0m
[0m[[0minfo[0m] [0m8,295,0.3806877434543833,0.380688025648132,880.63,201.01[0m
[0m[[0minfo[0m] [0m8,296,0.38132081285567254,0.38131854489370776,898.23,201.42[0m
[0m[[0minfo[0m] [0m8,297,0.38353284089850015,0.3835376302368305,877.96,202.14[0m
[0m[[0minfo[0m] [0m8,298,0.3834319044671943,0.3834319044671943,891.61,206.61[0m
[0m[[0minfo[0m] [0m8,299,0.3839311879221715,0.3839235001367433,904.4,209.14[0m
[0m[[0minfo[0m] [0m8,300,0.3842568751703338,0.3842572612781309,929.76,208.74[0m
[0m[[0minfo[0m] [0m8,301,0.3826679570953846,0.3826689223253956,933.89,213.54[0m
[0m[[0minfo[0m] [0m8,302,0.3817411517791339,0.38173222232149984,963.93,219.36[0m
[0m[[0minfo[0m] [0m8,303,0.38190156173028134,0.38189467084913614,979.94,223.58[0m
[0m[[0minfo[0m] [0m8,304,0.3811186909881384,0.3811186909881384,973.84,220.11[0m
[0m[[0minfo[0m] [0m8,305,0.38356960917190597,0.3835726565683656,948.45,216.69[0m
[0m[[0minfo[0m] [0m8,306,0.38310040090808856,0.3830998815722327,989.57,224.53[0m
[0m[[0minfo[0m] [0m8,307,0.3834893713735175,0.38348919751369515,1011.43,231.7[0m
[0m[[0minfo[0m] [0m8,308,0.3838105823518507,0.3838163042358038,1017.93,232.43[0m
[0m[[0minfo[0m] [0m8,309,0.3833183483302412,0.3833138809798767,1044.85,235.05[0m
[0m[[0minfo[0m] [0m8,310,0.382407675911617,0.38240361298811515,1050.8,241.02[0m
[0m[[0minfo[0m] [0m8,311,0.38210954994468765,0.38210195841001693,1062.78,240.68[0m
[0m[[0minfo[0m] [0m8,312,0.38209258063018703,0.38209331718219247,1094.45,243.83[0m
[0m[[0minfo[0m] [0m8,313,0.38307141199737693,0.3830761939808908,1067.6,243.5[0m
[0m[[0minfo[0m] [0m8,314,0.38354904458176065,0.3835446510697558,1082.33,249.52[0m
[0m[[0minfo[0m] [0m8,315,0.38376166927323463,0.38376171144484317,1085.34,242.87[0m
[0m[[0minfo[0m] [0m8,316,0.38214198843539476,0.382148398156337,1115.57,252.65[0m
[0m[[0minfo[0m] [0m8,317,0.3824111985567012,0.3824111570518363,1139.42,257.86[0m
[0m[[0minfo[0m] [0m8,318,0.381950790896888,0.3819489839727671,1146.36,259.22[0m
[0m[[0minfo[0m] [0m8,319,0.38163410817212085,0.38163790212314735,1190.36,265.82[0m
[0m[[0minfo[0m] [0m8,320,0.3818263451696666,0.3818263451696666,1186.72,265.23[0m
[0m[[0minfo[0m] [0m9,18,0.36207993119973525,0.36207993119973525,0.23,0.67[0m
[0m[[0minfo[0m] [0m9,19,0.3925794869797104,0.3925794869797104,0.2,0.85[0m
[0m[[0minfo[0m] [0m9,20,0.38841102848269654,0.38841102848269654,0.22,0.72[0m
[0m[[0minfo[0m] [0m9,21,0.3840113863383779,0.38392703226158964,0.22,1.09[0m
[0m[[0minfo[0m] [0m9,22,0.38107888146335034,0.3811403986513043,0.34,1.53[0m
[0m[[0minfo[0m] [0m9,23,0.3806895088447916,0.3808593826304058,0.45,1.1[0m
[0m[[0minfo[0m] [0m9,24,0.3761456735874915,0.3761456735874915,0.43,1.82[0m
[0m[[0minfo[0m] [0m9,25,0.37746831914546675,0.3775243162311465,0.3,1.0[0m
[0m[[0minfo[0m] [0m9,26,0.3695374712045665,0.369437273577781,0.46,1.26[0m
[0m[[0minfo[0m] [0m9,27,0.3635648440116927,0.3635648440116927,0.46,0.51[0m
[0m[[0minfo[0m] [0m9,28,0.3917247933637138,0.3917247933637138,0.46,0.43[0m
[0m[[0minfo[0m] [0m9,29,0.38794763293400164,0.3880308342216751,0.5,0.52[0m
[0m[[0minfo[0m] [0m9,30,0.3864995274296465,0.38659385769008153,0.58,0.53[0m
[0m[[0minfo[0m] [0m9,31,0.38588394980838997,0.38596420381986785,0.6,0.62[0m
[0m[[0minfo[0m] [0m9,32,0.37760485591577736,0.37730457551296864,0.67,0.6[0m
[0m[[0minfo[0m] [0m9,33,0.376145831653558,0.3761758284690609,0.75,0.69[0m
[0m[[0minfo[0m] [0m9,34,0.37727144454858774,0.3772510095806075,0.84,0.78[0m
[0m[[0minfo[0m] [0m9,35,0.37152006413677163,0.3713823812418229,0.92,0.68[0m
[0m[[0minfo[0m] [0m9,36,0.36946188702251737,0.36957858312949765,0.96,0.73[0m
[0m[[0minfo[0m] [0m9,37,0.3898092309592071,0.389794200952997,0.97,0.8[0m
[0m[[0minfo[0m] [0m9,38,0.38915301766566884,0.3891335523453873,1.03,0.71[0m
[0m[[0minfo[0m] [0m9,39,0.38676739922125825,0.38672398890942816,1.04,0.75[0m
[0m[[0minfo[0m] [0m9,40,0.3825445853018639,0.38243188032732767,1.2,0.83[0m
[0m[[0minfo[0m] [0m9,41,0.38201847531853517,0.3821163338161759,1.28,0.88[0m
[0m[[0minfo[0m] [0m9,42,0.3773699450394994,0.3774321499308988,1.53,0.91[0m
[0m[[0minfo[0m] [0m9,43,0.3788498347642225,0.37900494356276404,1.53,0.98[0m
[0m[[0minfo[0m] [0m9,44,0.3753358822637542,0.37555982431013796,1.58,0.98[0m
[0m[[0minfo[0m] [0m9,45,0.374185082944266,0.3742676170254498,1.71,0.98[0m
[0m[[0minfo[0m] [0m9,46,0.3907955370770783,0.3908090089626664,1.64,1.05[0m
[0m[[0minfo[0m] [0m9,47,0.3861409215827976,0.38615283895637004,1.79,1.14[0m
[0m[[0minfo[0m] [0m9,48,0.38730982417685894,0.38726341338202386,1.8,1.07[0m
[0m[[0minfo[0m] [0m9,49,0.3876848543392052,0.3875976444988053,1.98,1.12[0m
[0m[[0minfo[0m] [0m9,50,0.3830232626177273,0.3830894154979208,2.17,1.3[0m
[0m[[0minfo[0m] [0m9,51,0.3829941641332331,0.3829885749878546,2.34,1.29[0m
[0m[[0minfo[0m] [0m9,52,0.3796932404859147,0.37965435957492,2.4,1.36[0m
[0m[[0minfo[0m] [0m9,53,0.3775890478452491,0.37749124849957605,2.66,1.56[0m
[0m[[0minfo[0m] [0m9,54,0.3771294110018614,0.3770587282631405,2.76,1.48[0m
[0m[[0minfo[0m] [0m9,55,0.3908659863569428,0.3907674832792784,2.7,1.48[0m
[0m[[0minfo[0m] [0m9,56,0.38834026272452804,0.3883428548063469,2.8,1.52[0m
[0m[[0minfo[0m] [0m9,57,0.3869924414379958,0.3870177392550251,2.89,1.44[0m
[0m[[0minfo[0m] [0m9,58,0.38575567560799634,0.3857938344535147,3.12,1.6[0m
[0m[[0minfo[0m] [0m9,59,0.3859045521637292,0.38589132752700483,3.37,1.65[0m
[0m[[0minfo[0m] [0m9,60,0.383194733088368,0.38313713149885303,3.61,1.74[0m
[0m[[0minfo[0m] [0m9,61,0.38274864504215744,0.38274718850164197,3.63,1.81[0m
[0m[[0minfo[0m] [0m9,62,0.3809215014942749,0.38101579156434845,3.98,1.96[0m
[0m[[0minfo[0m] [0m9,63,0.37848299181699263,0.37857054300150494,4.22,1.95[0m
[0m[[0minfo[0m] [0m9,64,0.3887293960283234,0.3887495961894411,4.03,1.86[0m
[0m[[0minfo[0m] [0m9,65,0.3893061935788707,0.3893156539870703,4.29,2.08[0m
[0m[[0minfo[0m] [0m9,66,0.3900157034600335,0.3899567638155823,4.39,2.04[0m
[0m[[0minfo[0m] [0m9,67,0.3860989128162835,0.3860989128162835,4.61,2.14[0m
[0m[[0minfo[0m] [0m9,68,0.38661680411319155,0.386545377712375,4.86,2.3[0m
[0m[[0minfo[0m] [0m9,69,0.3861297237477766,0.38616258896073646,5.13,2.31[0m
[0m[[0minfo[0m] [0m9,70,0.3827597323747362,0.3828017341110184,5.57,2.47[0m
[0m[[0minfo[0m] [0m9,71,0.3801820846161092,0.3801878471702814,5.85,2.57[0m
[0m[[0minfo[0m] [0m9,72,0.38138637024637184,0.3814168470602627,5.98,2.66[0m
[0m[[0minfo[0m] [0m9,73,0.39110796242750445,0.39116327465936324,5.67,2.56[0m
[0m[[0minfo[0m] [0m9,74,0.3904652576109035,0.39035704885448824,6.03,2.83[0m
[0m[[0minfo[0m] [0m9,75,0.3901716159648285,0.3900470115985599,6.33,2.77[0m
[0m[[0minfo[0m] [0m9,76,0.38647765728787287,0.3864823757786805,6.82,2.93[0m
[0m[[0minfo[0m] [0m9,77,0.3870294670141225,0.3870389029917738,6.95,3.0[0m
[0m[[0minfo[0m] [0m9,78,0.38576071493311714,0.38577216051629526,7.35,3.0[0m
[0m[[0minfo[0m] [0m9,79,0.3855209015375549,0.3854927966352005,7.66,3.14[0m
[0m[[0minfo[0m] [0m9,80,0.38234723478986865,0.3823271748629801,8.04,3.3[0m
[0m[[0minfo[0m] [0m9,81,0.38288342804245373,0.38292854649525515,8.55,3.43[0m
[0m[[0minfo[0m] [0m9,82,0.38898869638955164,0.38895386216373073,8.26,3.39[0m
[0m[[0minfo[0m] [0m9,83,0.39070406288194454,0.3907155651926657,8.34,3.35[0m
[0m[[0minfo[0m] [0m9,84,0.3882777349583924,0.3882498825503788,8.95,3.61[0m
[0m[[0minfo[0m] [0m9,85,0.38728920667902755,0.38730407861340177,9.15,3.67[0m
[0m[[0minfo[0m] [0m9,86,0.3886176914280072,0.3885982283606028,9.73,3.84[0m
[0m[[0minfo[0m] [0m9,87,0.38794227909811413,0.3879192174598676,10.05,3.89[0m
[0m[[0minfo[0m] [0m9,88,0.38577571757916723,0.3857294591270676,10.57,3.98[0m
[0m[[0minfo[0m] [0m9,89,0.38259487998083747,0.38257540406765933,11.47,4.15[0m
